Comunidades y Ciudades Autónomas	Renta anual neta media por hogar	Periodo	Total
01 Andalucía	Renta neta media por hogar	2020	25.909
01 Andalucía	Renta neta media por hogar	2019	23.826
01 Andalucía	Renta neta media por hogar	2018	24.091
01 Andalucía	Renta neta media por hogar	2017	23.699
01 Andalucía	Renta neta media por hogar	2016	21.966
01 Andalucía	Renta neta media por hogar	2015	20.851
01 Andalucía	Renta neta media por hogar	2014	21.332
01 Andalucía	Renta neta media por hogar	2013	22.450
01 Andalucía	Renta neta media por hogar	2012	23.852
01 Andalucía	Renta neta media por hogar	2011	23.854
01 Andalucía	Renta neta media por hogar	2010	25.543
01 Andalucía	Renta neta media por hogar	2009	26.125
01 Andalucía	Renta neta media por hogar	2008	25.248
01 Andalucía	Renta media por hogar (con alquiler imputado)	2020	30.613
01 Andalucía	Renta media por hogar (con alquiler imputado)	2019	28.331
01 Andalucía	Renta media por hogar (con alquiler imputado)	2018	28.524
01 Andalucía	Renta media por hogar (con alquiler imputado)	2017	28.158
01 Andalucía	Renta media por hogar (con alquiler imputado)	2016	26.098
01 Andalucía	Renta media por hogar (con alquiler imputado)	2015	24.826
01 Andalucía	Renta media por hogar (con alquiler imputado)	2014	25.321
01 Andalucía	Renta media por hogar (con alquiler imputado)	2013	26.122
01 Andalucía	Renta media por hogar (con alquiler imputado)	2012	27.799
01 Andalucía	Renta media por hogar (con alquiler imputado)	2011	28.135
01 Andalucía	Renta media por hogar (con alquiler imputado)	2010	29.807
01 Andalucía	Renta media por hogar (con alquiler imputado)	2009	30.012
01 Andalucía	Renta media por hogar (con alquiler imputado)	2008	29.319
02 Aragón	Renta neta media por hogar	2020	31.529
02 Aragón	Renta neta media por hogar	2019	29.672
02 Aragón	Renta neta media por hogar	2018	28.886
02 Aragón	Renta neta media por hogar	2017	29.098
02 Aragón	Renta neta media por hogar	2016	28.019
02 Aragón	Renta neta media por hogar	2015	30.058
02 Aragón	Renta neta media por hogar	2014	29.120
02 Aragón	Renta neta media por hogar	2013	29.311
02 Aragón	Renta neta media por hogar	2012	29.339
02 Aragón	Renta neta media por hogar	2011	29.066
02 Aragón	Renta neta media por hogar	2010	30.166
02 Aragón	Renta neta media por hogar	2009	31.598
02 Aragón	Renta neta media por hogar	2008	29.506
02 Aragón	Renta media por hogar (con alquiler imputado)	2020	36.028
02 Aragón	Renta media por hogar (con alquiler imputado)	2019	34.013
02 Aragón	Renta media por hogar (con alquiler imputado)	2018	33.236
02 Aragón	Renta media por hogar (con alquiler imputado)	2017	33.428
02 Aragón	Renta media por hogar (con alquiler imputado)	2016	32.211
02 Aragón	Renta media por hogar (con alquiler imputado)	2015	33.991
02 Aragón	Renta media por hogar (con alquiler imputado)	2014	33.183
02 Aragón	Renta media por hogar (con alquiler imputado)	2013	32.864
02 Aragón	Renta media por hogar (con alquiler imputado)	2012	33.113
02 Aragón	Renta media por hogar (con alquiler imputado)	2011	33.061
02 Aragón	Renta media por hogar (con alquiler imputado)	2010	34.361
02 Aragón	Renta media por hogar (con alquiler imputado)	2009	35.288
02 Aragón	Renta media por hogar (con alquiler imputado)	2008	33.237
03 Asturias, Principado de	Renta neta media por hogar	2020	28.284
03 Asturias, Principado de	Renta neta media por hogar	2019	27.897
03 Asturias, Principado de	Renta neta media por hogar	2018	27.069
03 Asturias, Principado de	Renta neta media por hogar	2017	27.454
03 Asturias, Principado de	Renta neta media por hogar	2016	27.020
03 Asturias, Principado de	Renta neta media por hogar	2015	25.909
03 Asturias, Principado de	Renta neta media por hogar	2014	25.623
03 Asturias, Principado de	Renta neta media por hogar	2013	25.704
03 Asturias, Principado de	Renta neta media por hogar	2012	27.364
03 Asturias, Principado de	Renta neta media por hogar	2011	27.817
03 Asturias, Principado de	Renta neta media por hogar	2010	30.226
03 Asturias, Principado de	Renta neta media por hogar	2009	30.881
03 Asturias, Principado de	Renta neta media por hogar	2008	29.473
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2020	32.812
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2019	32.434
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2018	31.273
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2017	31.744
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2016	31.059
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2015	29.818
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2014	29.652
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2013	29.373
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2012	31.462
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2011	32.068
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2010	34.678
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2009	35.146
03 Asturias, Principado de	Renta media por hogar (con alquiler imputado)	2008	33.569
04 Balears, Illes	Renta neta media por hogar	2020	33.115
04 Balears, Illes	Renta neta media por hogar	2019	32.179
04 Balears, Illes	Renta neta media por hogar	2018	34.007
04 Balears, Illes	Renta neta media por hogar	2017	32.163
04 Balears, Illes	Renta neta media por hogar	2016	30.859
04 Balears, Illes	Renta neta media por hogar	2015	27.284
04 Balears, Illes	Renta neta media por hogar	2014	26.923
04 Balears, Illes	Renta neta media por hogar	2013	26.307
04 Balears, Illes	Renta neta media por hogar	2012	28.101
04 Balears, Illes	Renta neta media por hogar	2011	28.590
04 Balears, Illes	Renta neta media por hogar	2010	29.405
