sexo,cod_ca,edad,year,miles
Hombres,01,55 y más años,2016,245.35
Hombres,01,55 y más años,2017,269.1
Hombres,01,55 y más años,2018,283.325
Hombres,01,55 y más años,2019,309.5
Hombres,01,De 16 a 19 años,2016,9.175
Hombres,01,De 16 a 19 años,2017,11.05
Hombres,01,De 16 a 19 años,2018,12.525
Hombres,01,De 16 a 19 años,2019,15.25
Hombres,01,De 20 a 24 años,2016,58.55
Hombres,01,De 20 a 24 años,2017,69.3
Hombres,01,De 20 a 24 años,2018,69.4
Hombres,01,De 20 a 24 años,2019,81.225
Hombres,01,De 25 a 34 años,2016,343.2
Hombres,01,De 25 a 34 años,2017,338.90000000000003
Hombres,01,De 25 a 34 años,2018,341.325
Hombres,01,De 25 a 34 años,2019,339.275
Hombres,01,De 35 a 44 años,2016,513.075
Hombres,01,De 35 a 44 años,2017,521.45
Hombres,01,De 35 a 44 años,2018,540.45
Hombres,01,De 35 a 44 años,2019,531.55
Hombres,01,De 45 a 54 años,2016,440.825
Hombres,01,De 45 a 54 años,2017,466.95
Hombres,01,De 45 a 54 años,2018,490.7
Hombres,01,De 45 a 54 años,2019,500.25
Hombres,02,55 y más años,2016,57.2
Hombres,02,55 y más años,2017,57.325
Hombres,02,55 y más años,2018,58.0
Hombres,02,55 y más años,2019,63.1
Hombres,02,De 16 a 19 años,2016,1.425
Hombres,02,De 16 a 19 años,2017,2.125
Hombres,02,De 16 a 19 años,2018,3.1
Hombres,02,De 16 a 19 años,2019,3.2
Hombres,02,De 20 a 24 años,2016,12.675
Hombres,02,De 20 a 24 años,2017,12.675
Hombres,02,De 20 a 24 años,2018,14.0
Hombres,02,De 20 a 24 años,2019,15.75
Hombres,02,De 25 a 34 años,2016,56.725
Hombres,02,De 25 a 34 años,2017,60.275
Hombres,02,De 25 a 34 años,2018,57.675
Hombres,02,De 25 a 34 años,2019,58.825
Hombres,02,De 35 a 44 años,2016,92.19999999999999
Hombres,02,De 35 a 44 años,2017,94.15
Hombres,02,De 35 a 44 años,2018,91.45
Hombres,02,De 35 a 44 años,2019,90.1
Hombres,02,De 45 a 54 años,2016,88.425
Hombres,02,De 45 a 54 años,2017,89.15
Hombres,02,De 45 a 54 años,2018,90.15
Hombres,02,De 45 a 54 años,2019,92.175
Hombres,03,55 y más años,2016,37.875
Hombres,03,55 y más años,2017,40.525
Hombres,03,55 y más años,2018,42.45
Hombres,03,55 y más años,2019,41.35
Hombres,03,De 16 a 19 años,2016,0.725
Hombres,03,De 16 a 19 años,2017,1.075
Hombres,03,De 16 a 19 años,2018,0.425
Hombres,03,De 16 a 19 años,2019,0.725
