,CCAA,TASA,Year,Total,cod_CA
0,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2020,28.5,01
1,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2019,31.3,01
2,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2018,32.0,01
3,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2017,31.0,01
4,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2016,35.4,01
5,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2015,35.7,01
6,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2014,33.3,01
7,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2013,29.1,01
8,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2012,28.3,01
9,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2011,30.7,01
10,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2010,28.3,01
11,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2009,28.8,01
12,Andalucia,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2008,27.3,01
13,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2020,24.4,01
14,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2019,28.1,01
15,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2018,27.6,01
16,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2017,27.5,01
17,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2016,30.3,01
18,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2015,30.0,01
19,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2014,29.0,01
20,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2013,26.6,01
21,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2012,24.4,01
22,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2011,25.6,01
23,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2010,22.9,01
24,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2009,22.9,01
25,Andalucia,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2008,22.1,01
26,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2020,16.0,02
27,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2019,17.9,02
28,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2018,14.2,02
29,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2017,13.3,02
30,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2016,15.7,02
31,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2015,14.4,02
32,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2014,16.9,02
33,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2013,16.1,02
34,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2012,14.5,02
35,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2011,15.5,02
36,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2010,14.2,02
37,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2009,11.3,02
38,Aragon,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2008,14.9,02
39,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2020,14.0,02
40,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2019,15.4,02
41,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2018,12.9,02
42,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2017,10.2,02
43,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2016,15.2,02
44,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2015,12.0,02
45,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2014,13.8,02
46,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2013,14.8,02
47,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2012,13.6,02
48,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2011,14.6,02
49,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2010,12.1,02
50,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2009,8.9,02
51,Aragon,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2008,12.1,02
52,Asturias,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2020,22.2,03
53,Asturias,Tasa de riesgo de pobreza (renta del año anterior a la entrevista),2019,20.7,03
